,idCamion,idPedido,start_date,end_date,tipo
59,A121837A,-1,2022-08-07 00:00:00,2022-08-07 23:59:59,Parada Programada
60,A124517A,-1,2022-08-08 00:00:00,2022-08-08 23:59:59,Parada Programada
61,A125695B,-1,2022-08-08 00:00:00,2022-08-08 23:59:59,Parada Programada
62,A127343A,-1,2022-08-08 00:00:00,2022-08-08 23:59:59,Parada Programada
63,A127958B,-1,2022-08-08 00:00:00,2022-08-08 23:59:59,Parada Programada
64,A129527A,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
65,AA9001B,-1,2022-08-07 00:00:00,2022-08-07 23:59:59,Parada Programada
66,AA9001C,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
67,AA9001D,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
68,AA9001F,-1,2022-08-08 00:00:00,2022-08-08 23:59:59,Parada Programada
69,AA9001H,-1,2022-08-09 00:00:00,2022-08-09 23:59:59,Parada Programada
70,A101602A,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
71,A101602B,-1,2022-08-11 00:00:00,2022-08-11 23:59:59,Parada Programada
72,A102966A,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
73,A103296A,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
74,A103451A,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
75,A103451D,-1,2022-08-11 00:00:00,2022-08-11 23:59:59,Parada Programada
76,A103451F,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
77,A103628A,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
78,A103761D,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
79,A103958A,-1,2022-08-11 00:00:00,2022-08-11 23:59:59,Parada Programada
80,A104161C,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
81,A104877A,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
82,A104877C,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
83,A106626A,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
84,A107070A,-1,2022-08-11 00:00:00,2022-08-11 23:59:59,Parada Programada
85,A109742A,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
86,A110372A,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
87,A110372B,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
88,A112522A,-1,2022-08-11 00:00:00,2022-08-11 23:59:59,Parada Programada
89,A114833A,-1,2022-08-11 00:00:00,2022-08-11 23:59:59,Parada Programada
90,A115178B,-1,2022-08-11 00:00:00,2022-08-11 23:59:59,Parada Programada
91,A115178C,-1,2022-08-11 00:00:00,2022-08-11 23:59:59,Parada Programada
92,A118173B,-1,2022-08-11 00:00:00,2022-08-11 23:59:59,Parada Programada
93,A120540A,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
94,A121837A,-1,2022-08-11 00:00:00,2022-08-11 23:59:59,Parada Programada
95,A124517A,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
96,A125695B,-1,2022-08-11 00:00:00,2022-08-11 23:59:59,Parada Programada
97,A127343A,-1,2022-08-11 00:00:00,2022-08-11 23:59:59,Parada Programada
98,A127958B,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
99,A129527A,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
100,AA9001B,-1,2022-08-11 00:00:00,2022-08-11 23:59:59,Parada Programada
101,AA9001C,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
102,AA9001D,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
103,AA9001F,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
104,AA9001H,-1,2022-08-12 00:00:00,2022-08-12 23:59:59,Parada Programada
105,A101602A,-1,2022-08-15 00:00:00,2022-08-15 23:59:59,Parada Programada
106,A101602B,-1,2022-08-14 00:00:00,2022-08-14 23:59:59,Parada Programada
107,A102966A,-1,2022-08-15 00:00:00,2022-08-15 23:59:59,Parada Programada
108,A103296A,-1,2022-08-16 00:00:00,2022-08-16 23:59:59,Parada Programada
109,A103451A,-1,2022-08-16 00:00:00,2022-08-16 23:59:59,Parada Programada
110,A103451D,-1,2022-08-14 00:00:00,2022-08-14 23:59:59,Parada Programada
111,A103451F,-1,2022-08-16 00:00:00,2022-08-16 23:59:59,Parada Programada
112,A103628A,-1,2022-08-14 00:00:00,2022-08-14 23:59:59,Parada Programada
113,A103761D,-1,2022-08-14 00:00:00,2022-08-14 23:59:59,Parada Programada
114,A103958A,-1,2022-08-16 00:00:00,2022-08-16 23:59:59,Parada Programada
115,A104161C,-1,2022-08-15 00:00:00,2022-08-15 23:59:59,Parada Programada
116,A104877A,-1,2022-08-15 00:00:00,2022-08-15 23:59:59,Parada Programada
117,A104877C,-1,2022-08-14 00:00:00,2022-08-14 23:59:59,Parada Programada
118,A106626A,-1,2022-08-14 00:00:00,2022-08-14 23:59:59,Parada Programada
119,A107070A,-1,2022-08-14 00:00:00,2022-08-14 23:59:59,Parada Programada
120,A109742A,-1,2022-08-15 00:00:00,2022-08-15 23:59:59,Parada Programada
121,A110372A,-1,2022-08-15 00:00:00,2022-08-15 23:59:59,Parada Programada
122,A110372B,-1,2022-08-15 00:00:00,2022-08-15 23:59:59,Parada Programada
123,A112522A,-1,2022-08-14 00:00:00,2022-08-14 23:59:59,Parada Programada
124,A114833A,-1,2022-08-15 00:00:00,2022-08-15 23:59:59,Parada Programada
125,A115178B,-1,2022-08-15 00:00:00,2022-08-15 23:59:59,Parada Programada
126,A115178C,-1,2022-08-14 00:00:00,2022-08-14 23:59:59,Parada Programada
127,A118173B,-1,2022-08-15 00:00:00,2022-08-15 23:59:59,Parada Programada
128,A120540A,-1,2022-08-16 00:00:00,2022-08-16 23:59:59,Parada Programada
129,A121837A,-1,2022-08-15 00:00:00,2022-08-15 23:59:59,Parada Programada
130,A124517A,-1,2022-08-14 00:00:00,2022-08-14 23:59:59,Parada Programada
131,A125695B,-1,2022-08-16 00:00:00,2022-08-16 23:59:59,Parada Programada
132,A127343A,-1,2022-08-15 00:00:00,2022-08-15 23:59:59,Parada Programada
133,A127958B,-1,2022-08-14 00:00:00,2022-08-14 23:59:59,Parada Programada
134,A129527A,-1,2022-08-14 00:00:00,2022-08-14 23:59:59,Parada Programada
135,AA9001B,-1,2022-08-14 00:00:00,2022-08-14 23:59:59,Parada Programada
136,AA9001C,-1,2022-08-16 00:00:00,2022-08-16 23:59:59,Parada Programada
137,AA9001D,-1,2022-08-16 00:00:00,2022-08-16 23:59:59,Parada Programada
138,AA9001F,-1,2022-08-14 00:00:00,2022-08-14 23:59:59,Parada Programada
139,AA9001H,-1,2022-08-15 00:00:00,2022-08-15 23:59:59,Parada Programada
140,A101602A,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
141,A101602B,-1,2022-08-19 00:00:00,2022-08-19 23:59:59,Parada Programada
142,A102966A,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
143,A103296A,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
144,A103451A,-1,2022-08-19 00:00:00,2022-08-19 23:59:59,Parada Programada
145,A103451D,-1,2022-08-19 00:00:00,2022-08-19 23:59:59,Parada Programada
146,A103451F,-1,2022-08-19 00:00:00,2022-08-19 23:59:59,Parada Programada
147,A103628A,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
148,A103761D,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
149,A103958A,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
150,A104161C,-1,2022-08-19 00:00:00,2022-08-19 23:59:59,Parada Programada
151,A104877A,-1,2022-08-19 00:00:00,2022-08-19 23:59:59,Parada Programada
152,A104877C,-1,2022-08-19 00:00:00,2022-08-19 23:59:59,Parada Programada
153,A106626A,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
154,A107070A,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
155,A109742A,-1,2022-08-19 00:00:00,2022-08-19 23:59:59,Parada Programada
156,A110372A,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
157,A110372B,-1,2022-08-19 00:00:00,2022-08-19 23:59:59,Parada Programada
158,A112522A,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
159,A114833A,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
160,A115178B,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
161,A115178C,-1,2022-08-19 00:00:00,2022-08-19 23:59:59,Parada Programada
162,A118173B,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
163,A120540A,-1,2022-08-19 00:00:00,2022-08-19 23:59:59,Parada Programada
164,A121837A,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
165,A124517A,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
166,A125695B,-1,2022-08-19 00:00:00,2022-08-19 23:59:59,Parada Programada
167,A127343A,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
168,A127958B,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
169,A129527A,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
170,AA9001B,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
171,AA9001C,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
172,AA9001D,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
173,AA9001F,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
174,AA9001H,-1,2022-08-18 00:00:00,2022-08-18 23:59:59,Parada Programada
175,A101602A,-1,2022-08-21 00:00:00,2022-08-21 23:59:59,Parada Programada
176,A101602B,-1,2022-08-22 00:00:00,2022-08-22 23:59:59,Parada Programada
177,A102966A,-1,2022-08-21 00:00:00,2022-08-21 23:59:59,Parada Programada
178,A103296A,-1,2022-08-23 00:00:00,2022-08-23 23:59:59,Parada Programada
179,A103451A,-1,2022-08-23 00:00:00,2022-08-23 23:59:59,Parada Programada
180,A103451D,-1,2022-08-22 00:00:00,2022-08-22 23:59:59,Parada Programada
181,A103451F,-1,2022-08-21 00:00:00,2022-08-21 23:59:59,Parada Programada
182,A103628A,-1,2022-08-21 00:00:00,2022-08-21 23:59:59,Parada Programada
183,A103761D,-1,2022-08-23 00:00:00,2022-08-23 23:59:59,Parada Programada
184,A103958A,-1,2022-08-22 00:00:00,2022-08-22 23:59:59,Parada Programada
185,A104161C,-1,2022-08-21 00:00:00,2022-08-21 23:59:59,Parada Programada
186,A104877A,-1,2022-08-22 00:00:00,2022-08-22 23:59:59,Parada Programada
187,A104877C,-1,2022-08-23 00:00:00,2022-08-23 23:59:59,Parada Programada
188,A106626A,-1,2022-08-21 00:00:00,2022-08-21 23:59:59,Parada Programada
189,A107070A,-1,2022-08-21 00:00:00,2022-08-21 23:59:59,Parada Programada
190,A109742A,-1,2022-08-21 00:00:00,2022-08-21 23:59:59,Parada Programada
191,A110372A,-1,2022-08-22 00:00:00,2022-08-22 23:59:59,Parada Programada
192,A110372B,-1,2022-08-23 00:00:00,2022-08-23 23:59:59,Parada Programada
193,A112522A,-1,2022-08-23 00:00:00,2022-08-23 23:59:59,Parada Programada
194,A114833A,-1,2022-08-21 00:00:00,2022-08-21 23:59:59,Parada Programada
195,A115178B,-1,2022-08-22 00:00:00,2022-08-22 23:59:59,Parada Programada
196,A115178C,-1,2022-08-23 00:00:00,2022-08-23 23:59:59,Parada Programada
197,A118173B,-1,2022-08-22 00:00:00,2022-08-22 23:59:59,Parada Programada
198,A120540A,-1,2022-08-22 00:00:00,2022-08-22 23:59:59,Parada Programada
199,A121837A,-1,2022-08-21 00:00:00,2022-08-21 23:59:59,Parada Programada
200,A124517A,-1,2022-08-22 00:00:00,2022-08-22 23:59:59,Parada Programada
201,A125695B,-1,2022-08-23 00:00:00,2022-08-23 23:59:59,Parada Programada
202,A127343A,-1,2022-08-22 00:00:00,2022-08-22 23:59:59,Parada Programada
203,A127958B,-1,2022-08-22 00:00:00,2022-08-22 23:59:59,Parada Programada
204,A129527A,-1,2022-08-21 00:00:00,2022-08-21 23:59:59,Parada Programada
205,AA9001B,-1,2022-08-23 00:00:00,2022-08-23 23:59:59,Parada Programada
206,AA9001C,-1,2022-08-21 00:00:00,2022-08-21 23:59:59,Parada Programada
207,AA9001D,-1,2022-08-22 00:00:00,2022-08-22 23:59:59,Parada Programada
208,AA9001F,-1,2022-08-21 00:00:00,2022-08-21 23:59:59,Parada Programada
209,AA9001H,-1,2022-08-22 00:00:00,2022-08-22 23:59:59,Parada Programada
210,A101602A,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
211,A101602B,-1,2022-08-26 00:00:00,2022-08-26 23:59:59,Parada Programada
212,A102966A,-1,2022-08-26 00:00:00,2022-08-26 23:59:59,Parada Programada
213,A103296A,-1,2022-08-26 00:00:00,2022-08-26 23:59:59,Parada Programada
214,A103451A,-1,2022-08-26 00:00:00,2022-08-26 23:59:59,Parada Programada
215,A103451D,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
216,A103451F,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
217,A103628A,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
218,A103761D,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
219,A103958A,-1,2022-08-26 00:00:00,2022-08-26 23:59:59,Parada Programada
220,A104161C,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
221,A104877A,-1,2022-08-26 00:00:00,2022-08-26 23:59:59,Parada Programada
222,A104877C,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
223,A106626A,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
224,A107070A,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
225,A109742A,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
226,A110372A,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
227,A110372B,-1,2022-08-26 00:00:00,2022-08-26 23:59:59,Parada Programada
228,A112522A,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
229,A114833A,-1,2022-08-26 00:00:00,2022-08-26 23:59:59,Parada Programada
230,A115178B,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
231,A115178C,-1,2022-08-26 00:00:00,2022-08-26 23:59:59,Parada Programada
232,A118173B,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
233,A120540A,-1,2022-08-26 00:00:00,2022-08-26 23:59:59,Parada Programada
234,A121837A,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
235,A124517A,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
236,A125695B,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
237,A127343A,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
238,A127958B,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
239,A129527A,-1,2022-08-26 00:00:00,2022-08-26 23:59:59,Parada Programada
240,AA9001B,-1,2022-08-26 00:00:00,2022-08-26 23:59:59,Parada Programada
241,AA9001C,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
242,AA9001D,-1,2022-08-26 00:00:00,2022-08-26 23:59:59,Parada Programada
243,AA9001F,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
244,AA9001H,-1,2022-08-25 00:00:00,2022-08-25 23:59:59,Parada Programada
245,A101602A,-1,2022-08-28 00:00:00,2022-08-28 23:59:59,Parada Programada
246,A101602B,-1,2022-08-28 00:00:00,2022-08-28 23:59:59,Parada Programada
247,A102966A,-1,2022-08-30 00:00:00,2022-08-30 23:59:59,Parada Programada
248,A103296A,-1,2022-08-30 00:00:00,2022-08-30 23:59:59,Parada Programada
249,A103451A,-1,2022-08-29 00:00:00,2022-08-29 23:59:59,Parada Programada
250,A103451D,-1,2022-08-30 00:00:00,2022-08-30 23:59:59,Parada Programada
251,A103451F,-1,2022-08-28 00:00:00,2022-08-28 23:59:59,Parada Programada
252,A103628A,-1,2022-08-29 00:00:00,2022-08-29 23:59:59,Parada Programada
253,A103761D,-1,2022-08-30 00:00:00,2022-08-30 23:59:59,Parada Programada
254,A103958A,-1,2022-08-28 00:00:00,2022-08-28 23:59:59,Parada Programada
255,A104161C,-1,2022-08-29 00:00:00,2022-08-29 23:59:59,Parada Programada
256,A104877A,-1,2022-08-28 00:00:00,2022-08-28 23:59:59,Parada Programada
257,A104877C,-1,2022-08-30 00:00:00,2022-08-30 23:59:59,Parada Programada
258,A106626A,-1,2022-08-30 00:00:00,2022-08-30 23:59:59,Parada Programada
259,A107070A,-1,2022-08-30 00:00:00,2022-08-30 23:59:59,Parada Programada
260,A109742A,-1,2022-08-29 00:00:00,2022-08-29 23:59:59,Parada Programada
261,A110372A,-1,2022-08-28 00:00:00,2022-08-28 23:59:59,Parada Programada
262,A110372B,-1,2022-08-28 00:00:00,2022-08-28 23:59:59,Parada Programada
263,A112522A,-1,2022-08-30 00:00:00,2022-08-30 23:59:59,Parada Programada
264,A114833A,-1,2022-08-29 00:00:00,2022-08-29 23:59:59,Parada Programada
265,A115178B,-1,2022-08-28 00:00:00,2022-08-28 23:59:59,Parada Programada
266,A115178C,-1,2022-08-28 00:00:00,2022-08-28 23:59:59,Parada Programada
267,A118173B,-1,2022-08-28 00:00:00,2022-08-28 23:59:59,Parada Programada
268,A120540A,-1,2022-08-28 00:00:00,2022-08-28 23:59:59,Parada Programada
269,A121837A,-1,2022-08-28 00:00:00,2022-08-28 23:59:59,Parada Programada
270,A124517A,-1,2022-08-30 00:00:00,2022-08-30 23:59:59,Parada Programada
271,A125695B,-1,2022-08-30 00:00:00,2022-08-30 23:59:59,Parada Programada
272,A127343A,-1,2022-08-28 00:00:00,2022-08-28 23:59:59,Parada Programada
273,A127958B,-1,2022-08-29 00:00:00,2022-08-29 23:59:59,Parada Programada
274,A129527A,-1,2022-08-30 00:00:00,2022-08-30 23:59:59,Parada Programada
275,AA9001B,-1,2022-08-28 00:00:00,2022-08-28 23:59:59,Parada Programada
276,AA9001C,-1,2022-08-29 00:00:00,2022-08-29 23:59:59,Parada Programada
277,AA9001D,-1,2022-08-30 00:00:00,2022-08-30 23:59:59,Parada Programada
278,AA9001F,-1,2022-08-30 00:00:00,2022-08-30 23:59:59,Parada Programada
279,AA9001H,-1,2022-08-30 00:00:00,2022-08-30 23:59:59,Parada Programada
280,A101602A,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
281,A101602B,-1,2022-09-01 00:00:00,2022-09-01 23:59:59,Parada Programada
282,A102966A,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
283,A103296A,-1,2022-09-01 00:00:00,2022-09-01 23:59:59,Parada Programada
284,A103451A,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
285,A103451D,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
286,A103451F,-1,2022-09-01 00:00:00,2022-09-01 23:59:59,Parada Programada
287,A103628A,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
288,A103761D,-1,2022-09-01 00:00:00,2022-09-01 23:59:59,Parada Programada
289,A103958A,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
290,A104161C,-1,2022-09-01 00:00:00,2022-09-01 23:59:59,Parada Programada
291,A104877A,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
292,A104877C,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
293,A106626A,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
294,A107070A,-1,2022-09-01 00:00:00,2022-09-01 23:59:59,Parada Programada
295,A109742A,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
296,A110372A,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
297,A110372B,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
298,A112522A,-1,2022-09-01 00:00:00,2022-09-01 23:59:59,Parada Programada
299,A114833A,-1,2022-09-01 00:00:00,2022-09-01 23:59:59,Parada Programada
300,A115178B,-1,2022-09-01 00:00:00,2022-09-01 23:59:59,Parada Programada
301,A115178C,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
302,A118173B,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
303,A120540A,-1,2022-09-01 00:00:00,2022-09-01 23:59:59,Parada Programada
304,A121837A,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
305,A124517A,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
306,A125695B,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
307,A127343A,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
308,A127958B,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
309,A129527A,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
310,AA9001B,-1,2022-09-01 00:00:00,2022-09-01 23:59:59,Parada Programada
311,AA9001C,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
312,AA9001D,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
313,AA9001F,-1,2022-09-02 00:00:00,2022-09-02 23:59:59,Parada Programada
314,AA9001H,-1,2022-09-01 00:00:00,2022-09-01 23:59:59,Parada Programada
315,A101602A,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
316,A101602B,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
317,A102966A,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
318,A103296A,-1,2022-09-05 00:00:00,2022-09-05 23:59:59,Parada Programada
319,A103451A,-1,2022-09-05 00:00:00,2022-09-05 23:59:59,Parada Programada
320,A103451D,-1,2022-09-05 00:00:00,2022-09-05 23:59:59,Parada Programada
321,A103451F,-1,2022-09-04 00:00:00,2022-09-04 23:59:59,Parada Programada
322,A103628A,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
323,A103761D,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
324,A103958A,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
325,A104161C,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
326,A104877A,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
327,A104877C,-1,2022-09-04 00:00:00,2022-09-04 23:59:59,Parada Programada
328,A106626A,-1,2022-09-05 00:00:00,2022-09-05 23:59:59,Parada Programada
329,A107070A,-1,2022-09-05 00:00:00,2022-09-05 23:59:59,Parada Programada
330,A109742A,-1,2022-09-04 00:00:00,2022-09-04 23:59:59,Parada Programada
331,A110372A,-1,2022-09-04 00:00:00,2022-09-04 23:59:59,Parada Programada
332,A110372B,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
333,A112522A,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
334,A114833A,-1,2022-09-05 00:00:00,2022-09-05 23:59:59,Parada Programada
335,A115178B,-1,2022-09-05 00:00:00,2022-09-05 23:59:59,Parada Programada
336,A115178C,-1,2022-09-05 00:00:00,2022-09-05 23:59:59,Parada Programada
337,A118173B,-1,2022-09-04 00:00:00,2022-09-04 23:59:59,Parada Programada
338,A120540A,-1,2022-09-04 00:00:00,2022-09-04 23:59:59,Parada Programada
339,A121837A,-1,2022-09-05 00:00:00,2022-09-05 23:59:59,Parada Programada
340,A124517A,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
341,A125695B,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
342,A127343A,-1,2022-09-05 00:00:00,2022-09-05 23:59:59,Parada Programada
343,A127958B,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
344,A129527A,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
345,AA9001B,-1,2022-09-04 00:00:00,2022-09-04 23:59:59,Parada Programada
346,AA9001C,-1,2022-09-05 00:00:00,2022-09-05 23:59:59,Parada Programada
347,AA9001D,-1,2022-09-05 00:00:00,2022-09-05 23:59:59,Parada Programada
348,AA9001F,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
349,AA9001H,-1,2022-09-06 00:00:00,2022-09-06 23:59:59,Parada Programada
